DRC 120,The Scarab God,,0,0.0,0,0,0,6.50
DRC 58,Academy Ruins,,0,0.0,0,0,0,6.00
DRC 55,Lightning Greaves,,0,0.0,0,0,0,6.00
DRC 135,Panharmonicon,,0,0.0,0,0,0,4.50
DRC 101,Blasphemous Act,,0,0.0,0,0,0,3.00
DRC 7,Renewed Solidarity,,0,0.0,0,0,0,6.50
DRC 111,Elder Gargaroth,,0,0.0,0,0,0,3.50
DRC 19,Stridehangar Automaton,,0,0.0,0,0,0,3.50
DRC 53,Chromatic Lantern,,0,0.0,0,0,0,3.00
DRC 70,Arcane Denial,,0,0.0,0,0,0,2.50
DRC 57,Sol Ring,,0,0.0,0,0,0,2.50
DRC 126,Conjurer's Closet,,0,0.0,0,0,0,2.00
DRC 180,Treasure Vault,,0,0.0,0,0,0,2.00
DRC 124,Bontu's Monument,,0,0.0,0,0,0,3.00
DRC 168,Rootbound Crag,,0,0.0,0,0,0,1.50
DRC 136,Retrofitter Foundry,,0,0.0,0,0,0,2.00
DRC 163,Karplusan Forest,,0,0.0,0,0,0,2.00
DRC 89,Damn,,0,0.0,0,0,0,2.00
DRC 41,Cryptbreaker,,0,0.0,0,0,0,2.00
DRC 37,Swords to Plowshares,,0,0.0,0,0,0,2.00
DRC 86,Archfiend of Ifnir,,0,0.0,0,0,0,1.50
DRC 49,Druid of Purification,,0,0.0,0,0,0,2.50
DRC 182,Unholy Grotto,,0,0.0,0,0,0,1.50
DRC 18,Aetheric Amplifier,,0,0.0,0,0,0,1.50
DRC 11,Lost Monarch of Ifnir,,0,0.0,0,0,0,2.00
DRC 46,Zombie Master,,0,0.0,0,0,0,2.00
DRC 181,Underground River,,0,0.0,0,0,0,2.00
DRC 152,Drowned Catacomb,,0,0.0,0,0,0,1.50
DRC 142,Talisman of Hierarchy,,0,0.0,0,0,0,1.50
DRC 48,Chaos Warp,,0,0.0,0,0,0,1.00
DRC 20,Accursed Duneyard,,0,0.0,0,0,0,2.50
DRC 141,Talisman of Dominance,,0,0.0,0,0,0,1.00
DRC 56,Sol Ring,,0,0.0,0,0,0,1.50
DRC 162,Isolated Chapel,,0,0.0,0,0,0,1.00
DRC 132,Maskwood Nexus,,0,0.0,0,0,0,1.50
DRC 146,Arcane Sanctum,,0,0.0,0,0,0,1.00
DRC 16,Adaptive Omnitool,,0,0.0,0,0,0,1.00
DRC 98,Rot Hulk,,0,0.0,0,0,0,1.00
DRC 144,Adarkar Wastes,,0,0.0,0,0,0,1.00
DRC 133,Ornithopter of Paradise,,0,0.0,0,0,0,0.50
DRC 74,Disallow,,0,0.0,0,0,0,1.00
DRC 143,Triplicate Titan,,0,0.0,0,0,0,1.00
DRC 52,Arcane Signet,,0,0.0,0,0,0,0.50
DRC 66,God-Eternal Oketra,,0,0.0,0,0,0,1.00
DRC 134,Orzhov Signet,,0,0.0,0,0,0,0.50
DRC 106,Reckless Fireweaver,,0,0.0,0,0,0,0.50
DRC 157,Frontier Bivouac,,0,0.0,0,0,0,0.50
DRC 50,Corpse Knight,,0,0.0,0,0,0,1.00
DRC 42,Grave Titan,,0,0.0,0,0,0,1.00
DRC 138,Solemn Simulacrum,,0,0.0,0,0,0,0.50
DRC 148,Caves of Koilos,,0,0.0,0,0,0,1.00
DRC 110,Bootleggers' Stash,,0,0.0,0,0,0,1.00
DRC 160,Hinterland Harbor,,0,0.0,0,0,0,0.50
DRC 125,Commander's Sphere,,0,0.0,0,0,0,0.25
DRC 112,Explosive Vegetation,,0,0.0,0,0,0,0.50
DRC 129,Dimir Signet,,0,0.0,0,0,0,0.50
DRC 60,Command Tower,,0,0.0,0,0,0,0.50
DRC 155,Exotic Orchard,,0,0.0,0,0,0,0.50
DRC 82,Sai,,0,0.0,0,0,0,0
DRC 43,Gravecrawler,,0,0.0,0,0,0,1.00
DRC 115,Despark,,0,0.0,0,0,0,0.50
DRC 102,Combustible Gearhulk,,0,0.0,0,0,0,1.00
DRC 170,Shivan Reef,,0,0.0,0,0,0,0.50
DRC 173,Sulfur Falls,,0,0.0,0,0,0,0.50
DRC 47,Chain Reaction,,0,0.0,0,0,0,0.50
DRC 83,Thopter Spy Network,,0,0.0,0,0,0,0.50
DRC 79,Midnight Clock,,0,0.0,0,0,0,0.50
DRC 140,Talisman of Curiosity,,0,0.0,0,0,0,0.50
DRC 88,Crowded Crypt,,0,0.0,0,0,0,0.50
DRC 176,Temple of Deceit,,0,0.0,0,0,0,0.50
DRC 178,Temple of Silence,,0,0.0,0,0,0,0.50
DRC 51,Arcane Signet,,0,0.0,0,0,0,0.50
DRC 177,Temple of Epiphany,,0,0.0,0,0,0,0.50
DRC 91,Dreadhorde Invasion,,0,0.0,0,0,0,0.50
DRC 123,Aetherworks Marvel,,0,0.0,0,0,0,1.00
DRC 104,Loyal Apprentice,,0,0.0,0,0,0,0.50
DRC 172,Spire of Industry,,0,0.0,0,0,0,0.50
DRC 87,Cemetery Reaper,,0,0.0,0,0,0,0.50
DRC 9,Zombie Warrior Token // Zombie Token,,0,0.0,0,0,0,0.50
DRC 159,Glacial Fortress,,0,0.0,0,0,0,0.50
DRC 7,Zombie Token // Zombie Token,,0,0.0,0,0,0,0.50
DRC 39,Reality Shift,,0,0.0,0,0,0,0.50
DRC 5,On Wings of Gold,,0,0.0,0,0,0,0.50
DRC 184,Yavimaya Coast,,0,0.0,0,0,0,0.50
DRC 97,Plague Belcher,,0,0.0,0,0,0,0.50
DRC 44,Midnight Reaper,,0,0.0,0,0,0,0.50
DRC 59,Command Tower,,0,0.0,0,0,0,0.50
DRC 6,Timeless Dragon Token // Zombie Token,,0,0.0,0,0,0,0.50
DRC 65,Dusk // Dawn,,0,0.0,0,0,0,0.50
DRC 139,Soul-Guide Lantern,,0,0.0,0,0,0,0.50
DRC 171,Slagwoods Bridge,,0,0.0,0,0,0,0.25
DRC 17,Aetherflux Conduit,,0,0.0,0,0,0,0.50
DRC 77,Forgotten Creation,,0,0.0,0,0,0,0.50
DRC 174,Sunken Hollow,,0,0.0,0,0,0,0.50
DRC 164,Orzhov Basilica,,0,0.0,0,0,0,0.50
DRC 100,Undead Augur,,0,0.0,0,0,0,0.50
DRC 95,Lord of the Accursed,,0,0.0,0,0,0,0.50
DRC 158,Frostboil Snarl,,0,0.0,0,0,0,0.50
DRC 175,Tanglepool Bridge,,0,0.0,0,0,0,0.25
DRC 127,Cultivator's Caravan,,0,0.0,0,0,0,0.50
DRC 45,Murderous Rider,,0,0.0,0,0,0,0.50
DRC 90,Dread Summons,,0,0.0,0,0,0,0.50
DRC 165,Overflowing Basin,,0,0.0,0,0,0,0.50
DRC 10,Rhet-Tomb Mystic,,0,0.0,0,0,0,0.50
DRC 94,Liliana,,0,0.0,0,0,0,0
DRC 54,Duplicant,,0,0.0,0,0,0,0.50
DRC 119,Saheeli,,0,0.0,0,0,0,0
DRC 4,Shapeshifter Token // Zombie Token,,0,0.0,0,0,0,0.50
DRC 9,Prophet of the Scarab,,0,0.0,0,0,0,0.50
DRC 116,Gleaming Overseer,,0,0.0,0,0,0,0.50
DRC 183,Vineglimmer Snarl,,0,0.0,0,0,0,0.50
DRC 8,Wizened Mentor,,0,0.0,0,0,0,0.50
DRC 81,Pull from Tomorrow,,0,0.0,0,0,0,0.50
DRC 169,Sheltered Thicket,,0,0.0,0,0,0,0.50
DRC 167,Prairie Stream,,0,0.0,0,0,0,0.50
DRC 92,Fleshbag Marauder,,0,0.0,0,0,0,0.50
DRC 145,Aether Hub,,0,0.0,0,0,0,0.50
DRC 61,Path of Ancestry,,0,0.0,0,0,0,0.25
DRC 161,Irrigated Farmland,,0,0.0,0,0,0,0.50
DRC 80,One with the Machine,,0,0.0,0,0,0,0.50
DRC 151,Desert of the True,,0,0.0,0,0,0,0.25
DRC 156,Fetid Pools,,0,0.0,0,0,0,0.50
DRC 76,Eternal Skylord,,0,0.0,0,0,0,0.50
DRC 6,Priest of the Crossing,,0,0.0,0,0,0,0.50
DRC 67,Timeless Dragon,,0,0.0,0,0,0,0.50
DRC 149,Desert of the Glorified,,0,0.0,0,0,0,0.25
DRC 13,Nissa,,0,0.0,0,0,0,0
DRC 1,Angel of Sanctions Token // Zombie Token,,0,0.0,0,0,0,0.50
DRC 62,Angel of Sanctions,,0,0.0,0,0,0,1.00
DRC 15,Rampaging Aetherhood,,0,0.0,0,0,0,0.50
DRC 64,Cast Out,,0,0.0,0,0,0,0.50
DRC 179,Terramorphic Expanse,,0,0.0,0,0,0,0.25
DRC 8,Zombie Army Token // Shapeshifter Token,,0,0.0,0,0,0,0.50
DRC 12,Territorial Aetherkite,,0,0.0,0,0,0,0.50
DRC 14,Peema Trailblazer,,0,0.0,0,0,0,0.50
DRC 12,Construct Token // Beast Token,,0,0.0,0,0,0,0.50
DRC 103,Lightning Runner,,0,0.0,0,0,0,1.00
DRC 38,Commence the Endgame,,0,0.0,0,0,0,0.50
DRC 131,God-Pharaoh's Gift,,0,0.0,0,0,0,0.50
DRC 84,Vizier of Many Faces,,0,0.0,0,0,0,0.50
DRC 147,Ash Barrens,,0,0.0,0,0,0,0.25
DRC 71,Bespoke Battlewagon,,0,0.0,0,0,0,0.50
DRC 117,Lazotep Chancellor,,0,0.0,0,0,0,0.50
DRC 40,Corpse Augur,,0,0.0,0,0,0,0.50
DRC 14,Golem Token // Thopter Token,,0,0.0,0,0,0,0.50
DRC 121,Wayward Servant,,0,0.0,0,0,0,0.50
DRC 105,Pia and Kiran Nalaar,,0,0.0,0,0,0,0.50
DRC 13,Golem Token // Nalaar Aetherjet Token,,0,0.0,0,0,0,0.50
DRC 15,Golem Token // Thopter Token,,0,0.0,0,0,0,0.50
DRC 2,Vizier of Many Faces Token // Zombie Token,,0,0.0,0,0,0,0.50
DRC 166,Path of Ancestry,,0,0.0,0,0,0,0.25
DRC 10,Beast Token // Servo Token,,0,0.0,0,0,0,0.50
DRC 93,Gempalm Polluter,,0,0.0,0,0,0,0.25
DRC 154,Evolving Wilds,,0,0.0,0,0,0,0.25
DRC 107,Aetherwind Basker,,0,0.0,0,0,0,1.00
DRC 68,Aethersquall Ancient,,0,0.0,0,0,0,0.50
DRC 128,Decoction Module,,0,0.0,0,0,0,0.50
DRC 137,Solar Transformer,,0,0.0,0,0,0,0.50
DRC 16,Nalaar Aetherjet Token // Treasure Token,,0,0.0,0,0,0,0.50
DRC 108,Architect of the Untamed,,0,0.0,0,0,0,0.50
DRC 96,Never // Return,,0,0.0,0,0,0,0.50
DRC 109,Attune with Aether,,0,0.0,0,0,0,0.25
DRC 5,Champion of Wits Token // Zombie Token,,0,0.0,0,0,0,0.50
DRC 75,Era of Innovation,,0,0.0,0,0,0,0.50
DRC 63,Binding Mummy,,0,0.0,0,0,0,0.25
DRC 122,Whirler Virtuoso,,0,0.0,0,0,0,0.50
DRC 69,Aethertide Whale,,0,0.0,0,0,0,0.50
DRC 150,Desert of the Mindful,,0,0.0,0,0,0,0.25
DRC 153,Evolving Wilds,,0,0.0,0,0,0,0.25
DRC 72,Champion of Wits,,0,0.0,0,0,0,0.50
DRC 73,Confiscation Coup,,0,0.0,0,0,0,0.50
DRC 113,Peema Aether-Seer,,0,0.0,0,0,0,0.50
DRC 17,Energy Reserve Token,,0,0.0,0,0,0,0.50
DRC 130,Gate to the Afterlife,,0,0.0,0,0,0,0.50
DRC 118,Rogue Refiner,,0,0.0,0,0,0,0.50
DRC 85,Whirler Rogue,,0,0.0,0,0,0,0.50
DRC 78,Glimmer of Genius,,0,0.0,0,0,0,0.50
DRC 99,Twisted Abomination,,0,0.0,0,0,0,0.25
DRC 114,Servant of the Conduit,,0,0.0,0,0,0,0.50
DRC 9F,Zombie Warrior Token,,0,0.0,0,0,0,0.50
DRC 3F,Zombie Token,,0,0.0,0,0,0,0.50
DRC 4F,Shapeshifter Token,,0,0.0,0,0,0,0.50
DRC 10F,Beast Token,,0,0.0,0,0,0,0.50
DRC 12F,Construct Token,,0,0.0,0,0,0,0.50
DRC 7F,Zombie Token,,0,0.0,0,0,0,0.50
DRC 14F,Golem Token,,0,0.0,0,0,0,0.50
DRC 16F,Nalaar Aetherjet Token,,0,0.0,0,0,0,0.50
DRC 13F,Golem Token,,0,0.0,0,0,0,0.50
DRC 15F,Golem Token,,0,0.0,0,0,0,0.50
DRC 8F,Zombie Army Token,,0,0.0,0,0,0,0.50
DRC 2F,Vizier of Many Faces Token,,0,0.0,0,0,0,0.50
DRC 11F,Beast Token,,0,0.0,0,0,0,0.50
DRC 6F,Timeless Dragon Token,,0,0.0,0,0,0,0.50
DRC 5F,Champion of Wits Token,,0,0.0,0,0,0,0.50
DRC 1F,Angel of Sanctions Token,,0,0.0,0,0,0,0.50
DRC 82,Sai,,0,0.0,0,0,0,0
DRC 94,Liliana,,0,0.0,0,0,0,0
DRC 119,Saheeli,,0,0.0,0,0,0,0
DRC 13,Nissa,,0,0.0,0,0,0,0
DRC 82,"Sai, Master Thopterist",,0,0.0,0,0,0,0.50
DRC 94,"Liliana, Death's Majesty",,0,0.0,0,0,0,1.00
DRC 119,"Saheeli, Sublime Artificer",,0,0.0,0,0,0,0.50
DRC 13,"Nissa, Worldsoul Speaker",,0,0.0,0,0,0,0.50
