WHO 146,"The Master, Multiplied",,0,0.0,0,0,0,17.00
WHO 233,Heroic Intervention,,0,0.0,0,0,0,14.00
WHO 176,Cybermen Squadron,,0,0.0,0,0,0,10.00
WHO 245,Sol Ring,,0,0.0,0,0,0,1.50
WHO 222,Snuff Out,,0,0.0,0,0,0,9.50
WHO 18,Everybody Lives!,,0,0.0,0,0,0,9.50
WHO 255,Thought Vessel,,0,0.0,0,0,0,1.50
WHO 308,Stormcarved Coast,,0,0.0,0,0,0,3.00
WHO 243,Lightning Greaves,,0,0.0,0,0,0,6.00
WHO 36,Auton Soldier,,0,0.0,0,0,0,10.00
WHO 296,Reliquary Tower,,0,0.0,0,0,0,2.50
WHO 286,Haunted Ridge,,0,0.0,0,0,0,5.00
WHO 52,Quantum Misalignment,,0,0.0,0,0,0,6.00
WHO 39,Danny Pink,,0,0.0,0,0,0,5.00
WHO 252,Talisman of Indulgence,,0,0.0,0,0,0,2.00
WHO 85,Flaming Tyrannosaurus,,0,0.0,0,0,0,5.00
WHO 219,Propaganda,,0,0.0,0,0,0,3.00
WHO 305,Shipwreck Marsh,,0,0.0,0,0,0,4.50
WHO 235,Three Visits,,0,0.0,0,0,0,7.00
WHO 270,Deserted Beach,,0,0.0,0,0,0,3.00
WHO 174,Cyberman Patrol,,0,0.0,0,0,0,4.50
WHO 97,The Sound of Drums,,0,0.0,0,0,0,3.00
WHO 47,"K-9, Mark I",,0,0.0,0,0,0,1.50
WHO 229,Carpet of Flowers,,0,0.0,0,0,0,3.00
WHO 223,Wound Reflection,,0,0.0,0,0,0,2.50
WHO 310,Sundown Pass,,0,0.0,0,0,0,5.00
WHO 213,Wedding Ring,,0,0.0,0,0,0,5.00
WHO 207,Farewell,,0,0.0,0,0,0,5.50
WHO 274,Drowned Catacomb,,0,0.0,0,0,0,2.00
WHO 49,Nanogene Conversion,,0,0.0,0,0,0,4.50
WHO 122,Dinosaurs on a Spaceship,,0,0.0,0,0,0,5.00
WHO 226,Cursed Mirror,,0,0.0,0,0,0,1.00
WHO 100,Displaced Dinosaurs,,0,0.0,0,0,0,3.50
WHO 19,Everything Comes to Dust,,0,0.0,0,0,0,3.50
WHO 224,Blasphemous Act,,0,0.0,0,0,0,3.00
WHO 44,Flesh Duplicate,,0,0.0,0,0,0,5.50
WHO 84,Ensnared by the Mara,,0,0.0,0,0,0,1.50
WHO 330,War Room,,0,0.0,0,0,0,3.00
WHO 210,Path to Exile,,0,0.0,0,0,0,1.50
WHO 309,Sunbaked Canyon,,0,0.0,0,0,0,3.50
WHO 244,Mind Stone,,0,0.0,0,0,0,0.50
WHO 272,Dragonskull Summit,,0,0.0,0,0,0,1.50
WHO 239,Arcane Signet,,0,0.0,0,0,0,0.50
WHO 292,Overgrown Farmland,,0,0.0,0,0,0,3.00
WHO 217,Ponder,,0,0.0,0,0,0,2.50
WHO 73,Vashta Nerada,,0,0.0,0,0,0,1.50
WHO 287,Horizon Canopy,,0,0.0,0,0,0,1.50
WHO 54,Reverse the Polarity,,0,0.0,0,0,0,1.50
WHO 99,City of Death,,0,0.0,0,0,0,2.00
WHO 198,Island,,0,0.0,0,0,0,0.50
WHO 212,Swords to Plowshares,,0,0.0,0,0,0,2.00
WHO 278,Fiery Islet,,0,0.0,0,0,0,0.50
WHO 298,Rockfall Vale,,0,0.0,0,0,0,3.00
WHO 273,Dreamroot Cascade,,0,0.0,0,0,0,1.00
WHO 38,Cyber Conversion,,0,0.0,0,0,0,1.00
WHO 299,Rogue's Passage,,0,0.0,0,0,0,0.50
WHO 282,Frostboil Snarl,,0,0.0,0,0,0,0.50
WHO 331,Waterlogged Grove,,0,0.0,0,0,0,0.50
WHO 290,Myriad Landscape,,0,0.0,0,0,0,0.50
WHO 276,Exotic Orchard,,0,0.0,0,0,0,0.50
WHO 250,Talisman of Dominance,,0,0.0,0,0,0,1.00
WHO 232,Farseek,,0,0.0,0,0,0,2.00
WHO 115,Bigger on the Inside,,0,0.0,0,0,0,1.00
WHO 55,Star Whale,,0,0.0,0,0,0,1.00
WHO 293,Path of Ancestry,,0,0.0,0,0,0,0.25
WHO 228,Beast Within,,0,0.0,0,0,0,1.50
WHO 156,The Second Doctor,,0,0.0,0,0,0,0.50
WHO 316,Temple of Epiphany,,0,0.0,0,0,0,0.50
WHO 294,Port Town,,0,0.0,0,0,0,0.50
WHO 295,Prairie Stream,,0,0.0,0,0,0,0.50
WHO 186,Sonic Screwdriver,,0,0.0,0,0,0,0.50
WHO 225,Chaos Warp,,0,0.0,0,0,0,0.50
WHO 65,Dalek Squadron,,0,0.0,0,0,0,0.50
WHO 281,Frontier Bivouac,,0,0.0,0,0,0,0.50
WHO 279,Foreboding Ruins,,0,0.0,0,0,0,0.50
WHO 178,Laser Screwdriver,,0,0.0,0,0,0,1.00
WHO 43,Flatline,,0,0.0,0,0,0,0.50
WHO 230,Cultivate,,0,0.0,0,0,0,1.00
WHO 184,Sonic Screwdriver,,0,0.0,0,0,0,0.50
WHO 140,Last Night Together,,0,0.0,0,0,0,0.50
WHO 248,Talisman of Creativity,,0,0.0,0,0,0,2.00
WHO 236,Fractured Identity,,0,0.0,0,0,0,0.50
WHO 312,Sunken Hollow,,0,0.0,0,0,0,0.50
WHO 302,Seaside Citadel,,0,0.0,0,0,0,0.50
WHO 242,Heroes' Podium,,0,0.0,0,0,0,0.50
WHO 93,RMS Titanic,,0,0.0,0,0,0,0.50
WHO 234,Search for Tomorrow,,0,0.0,0,0,0,0.50
WHO 231,Explore,,0,0.0,0,0,0,0.25
WHO 237,Growth Spiral,,0,0.0,0,0,0,0.25
WHO 254,Talisman of Unity,,0,0.0,0,0,0,0.50
WHO 261,Choked Estuary,,0,0.0,0,0,0,0.50
WHO 264,Command Tower,,0,0.0,0,0,0,0.50
WHO 81,Delete,,0,0.0,0,0,0,0.50
WHO 251,Talisman of Impulse,,0,0.0,0,0,0,0.50
WHO 328,Thriving Moor,,0,0.0,0,0,0,0.25
WHO 314,Temple of Deceit,,0,0.0,0,0,0,0.50
WHO 329,Vineglimmer Snarl,,0,0.0,0,0,0,0.50
WHO 269,Darkwater Catacombs,,0,0.0,0,0,0,0.50
WHO 303,Shadowblood Ridge,,0,0.0,0,0,0,0.50
WHO 214,As Foretold,,0,0.0,0,0,0,0.50
WHO 320,Temple of the False God,,0,0.0,0,0,0,0.50
WHO 253,Talisman of Progress,,0,0.0,0,0,0,1.00
WHO 265,Command Tower,,0,0.0,0,0,0,0.50
WHO 256,Wayfarer's Bauble,,0,0.0,0,0,0,0.50
WHO 266,Command Tower,,0,0.0,0,0,0,0.50
WHO 318,Temple of Mystery,,0,0.0,0,0,0,0.50
WHO 268,Crumbling Necropolis,,0,0.0,0,0,0,0.50
WHO 86,The Flux,,0,0.0,0,0,0,0.50
WHO 197,Plains,,0,0.0,0,0,0,0.50
WHO 11,Astrid Peth,,0,0.0,0,0,0,0.50
WHO 221,Feed the Swarm,,0,0.0,0,0,0,0.50
WHO 323,Thespian's Stage,,0,0.0,0,0,0,0.50
WHO 218,Preordain,,0,0.0,0,0,0,2.00
WHO 297,River of Tears,,0,0.0,0,0,0,0.50
WHO 307,Smoldering Marsh,,0,0.0,0,0,0,0.50
WHO 185,Sonic Screwdriver,,0,0.0,0,0,0,0.50
WHO 177,Cybership,,0,0.0,0,0,0,0.50
WHO 182,River Song's Diary,,0,0.0,0,0,0,0.50
WHO 315,Temple of Enlightenment,,0,0.0,0,0,0,0.50
WHO 181,Psychic Paper,,0,0.0,0,0,0,0.50
WHO 263,Command Tower,,0,0.0,0,0,0,0.50
WHO 284,Game Trail,,0,0.0,0,0,0,0.50
WHO 131,Gallifrey Falls // No More,,0,0.0,0,0,0,0.50
WHO 1,Copy Token // Soldier Token,,0,0.0,0,0,0,0.50
WHO 195,The Thirteenth Doctor,,0,0.0,0,0,0,1.00
WHO 24,Cyberman Token // Dalek Token,,0,0.0,0,0,0,0.50
WHO 306,Skycloud Expanse,,0,0.0,0,0,0,0.50
WHO 60,Traverse Eternity,,0,0.0,0,0,0,0.50
WHO 80,Decaying Time Loop,,0,0.0,0,0,0,0.50
WHO 64,Dalek Drone,,0,0.0,0,0,0,0.50
WHO 267,Creeping Tar Pit,,0,0.0,0,0,0,0.50
WHO 69,Genesis of the Daleks,,0,0.0,0,0,0,0.50
WHO 89,"Iraxxa, Empress of Mars",,0,0.0,0,0,0,0.50
WHO 57,Surge of Brilliance,,0,0.0,0,0,0,0.50
WHO 14,Barbara Wright,,0,0.0,0,0,0,0.50
WHO 106,"Karvanista, Loyal Lupari",,0,0.0,0,0,0,0.50
WHO 159,The Sixth Doctor,,0,0.0,0,0,0,0.50
WHO 211,Return to Dust,,0,0.0,0,0,0,0.50
WHO 190,Trenzalore Clocktower,,0,0.0,0,0,0,0.50
WHO 88,Into the Time Vortex,,0,0.0,0,0,0,0.50
WHO 102,The Foretold Soldier,,0,0.0,0,0,0,0.50
WHO 42,Five Hundred Year Diary,,0,0.0,0,0,0,0.50
WHO 87,Impending Flux,,0,0.0,0,0,0,0.50
WHO 104,Graham O'Brien,,0,0.0,0,0,0,0.50
WHO 206,Day of Destiny,,0,0.0,0,0,0,0.50
WHO 249,Talisman of Curiosity,,0,0.0,0,0,0,0.50
WHO 171,"Bessie, the Doctor's Roadster",,0,0.0,0,0,0,0.50
WHO 262,Cinder Glade,,0,0.0,0,0,0,0.50
WHO 157,Sergeant John Benton,,0,0.0,0,0,0,0.50
WHO 45,The Flood of Mars,,0,0.0,0,0,0,0.50
WHO 285,Glacial Fortress,,0,0.0,0,0,0,0.50
WHO 48,Martha Jones,,0,0.0,0,0,0,0.50
WHO 168,Weeping Angel,,0,0.0,0,0,0,0.50
WHO 189,Ominous Cemetery,,0,0.0,0,0,0,0.50
WHO 66,Death in Heaven,,0,0.0,0,0,0,0.50
WHO 33,"Adric, Mathematical Genius",,0,0.0,0,0,0,0.50
WHO 24,The Night of the Doctor,,0,0.0,0,0,0,0.50
WHO 164,The Twelfth Doctor,,0,0.0,0,0,0,0.50
WHO 58,Time Beetle,,0,0.0,0,0,0,0.50
WHO 199,Island,,0,0.0,0,0,0,0.50
WHO 90,Memory Worm,,0,0.0,0,0,0,0.50
WHO 291,Mystic Monastery,,0,0.0,0,0,0,0.50
WHO 216,Inspiring Refrain,,0,0.0,0,0,0,0.50
WHO 200,Swamp,,0,0.0,0,0,0,0.50
WHO 23,Clue Token // Copy Token,,0,0.0,0,0,0,0.50
WHO 15,Mark of the Rani Token // Cyberman Token,,0,0.0,0,0,0,0.50
WHO 179,Midnight Crusader Shuttle,,0,0.0,0,0,0,0.50
WHO 9,Clara Oswald,,0,0.0,0,0,0,0.50
WHO 188,Gallifrey Council Chamber,,0,0.0,0,0,0,0.50
WHO 319,Temple of Plenty,,0,0.0,0,0,0,0.50
WHO 114,"The Beast, Deathless Prince",,0,0.0,0,0,0,0.50
WHO 119,The Cyber-Controller,,0,0.0,0,0,0,0.50
WHO 246,Solemn Simulacrum,,0,0.0,0,0,0,0.50
WHO 167,The War Doctor,,0,0.0,0,0,0,0.50
WHO 204,Forest,,0,0.0,0,0,0,0.50
WHO 67,Doomsday Confluence,,0,0.0,0,0,0,0.50
WHO 91,The Parting of the Ways,,0,0.0,0,0,0,0.50
WHO 27,Food Token // Copy Token,,0,0.0,0,0,0,0.50
WHO 260,Celestial Colonnade,,0,0.0,0,0,0,0.50
WHO 133,Great Intelligence's Plan,,0,0.0,0,0,0,0.50
WHO 62,"Wibbly-wobbly, Timey-wimey",,0,0.0,0,0,0,0.25
WHO 46,Hunted by The Family,,0,0.0,0,0,0,0.50
WHO 215,Clockspinning,,0,0.0,0,0,0,0.25
WHO 82,Donna Noble,,0,0.0,0,0,0,0.50
WHO 92,Return the Past,,0,0.0,0,0,0,0.50
WHO 202,Mountain,,0,0.0,0,0,0,0.50
WHO 227,Throes of Chaos,,0,0.0,0,0,0,0.50
WHO 30,Treasure Token // Alien Warrior Token,,0,0.0,0,0,0,0.50
WHO 134,Heaven Sent,,0,0.0,0,0,0,0.50
WHO 288,Irrigated Farmland,,0,0.0,0,0,0,0.50
WHO 74,Vislor Turlough,,0,0.0,0,0,0,0.50
WHO 208,Grasp of Fate,,0,0.0,0,0,0,0.50
WHO 317,Temple of Malice,,0,0.0,0,0,0,0.50
WHO 79,Day of the Moon,,0,0.0,0,0,0,0.50
WHO 20,Four Knocks,,0,0.0,0,0,0,0.50
WHO 183,Rotating Fireplace,,0,0.0,0,0,0,0.50
WHO 120,The Dalek Emperor,,0,0.0,0,0,0,0.50
WHO 257,Ash Barrens,,0,0.0,0,0,0,0.50
WHO 205,Forest,,0,0.0,0,0,0,0.50
WHO 300,Rootbound Crag,,0,0.0,0,0,0,1.00
WHO 275,Evolving Wilds,,0,0.0,0,0,0,0.25
WHO 53,Renegade Silent,,0,0.0,0,0,0,0.50
WHO 148,The Ninth Doctor,,0,0.0,0,0,0,0.50
WHO 70,This Is How It Ends,,0,0.0,0,0,0,0.50
WHO 201,Swamp,,0,0.0,0,0,0,0.50
WHO 280,Fortified Village,,0,0.0,0,0,0,0.50
WHO 152,River Song,,0,0.0,0,0,0,0.50
WHO 162,The Third Doctor,,0,0.0,0,0,0,0.50
WHO 313,Temple of Abandon,,0,0.0,0,0,0,0.50
WHO 112,"Alistair, the Brigadier",,0,0.0,0,0,0,0.50
WHO 173,Confession Dial,,0,0.0,0,0,0,0.50
WHO 147,"Me, the Immortal",,0,0.0,0,0,0,0.50
WHO 17,Beast Token // Fish Token,,0,0.0,0,0,0,0.50
WHO 163,Truth or Consequences,,0,0.0,0,0,0,0.50
WHO 311,Sungrass Prairie,,0,0.0,0,0,0,0.50
WHO 29,Trial of a Time Lord,,0,0.0,0,0,0,0.50
WHO 15,Mark of the Rani Token // Dalek Token,,0,0.0,0,0,0,0.50
WHO 196,Plains,,0,0.0,0,0,0,0.50
WHO 241,Hero's Blade,,0,0.0,0,0,0,0.50
WHO 56,Start the TARDIS,,0,0.0,0,0,0,0.50
WHO 34,"All of History, All at Once",,0,0.0,0,0,0,0.50
WHO 289,Lavaclaw Reaches,,0,0.0,0,0,0,0.50
WHO 145,"The Master, Mesmerist",,0,0.0,0,0,0,0.50
WHO 20,Dinosaur Token // Copy Token,,0,0.0,0,0,0,0.50
WHO 247,Talisman of Conviction,,0,0.0,0,0,0,0.50
WHO 19,Alien Insect Token // Mutant Token,,0,0.0,0,0,0,0.50
WHO 203,Mountain,,0,0.0,0,0,0,0.50
WHO 116,Blink,,0,0.0,0,0,0,0.50
WHO 161,Sycorax Commander,,0,0.0,0,0,0,0.50
WHO 180,The Moment,,0,0.0,0,0,0,0.50
WHO 25,The Pandorica,,0,0.0,0,0,0,0.50
WHO 22,Ian Chesterton,,0,0.0,0,0,0,0.50
WHO 28,Tegan Jovanka,,0,0.0,0,0,0,0.50
WHO 12,Dalek Token // Clue Token,,0,0.0,0,0,0,0.50
WHO 96,Sontaran General,,0,0.0,0,0,0,0.50
WHO 31,Treasure Token // Dalek Token,,0,0.0,0,0,0,0.50
WHO 151,Regenerations Restored,,0,0.0,0,0,0,0.50
WHO 155,Sally Sparrow,,0,0.0,0,0,0,0.50
WHO 41,The Eleventh Hour,,0,0.0,0,0,0,0.50
WHO 149,The Rani,,0,0.0,0,0,0,0.50
WHO 63,Zygon Infiltrator,,0,0.0,0,0,0,0.50
WHO 170,Ace's Baseball Bat,,0,0.0,0,0,0,0.50
WHO 154,Run for Your Life,,0,0.0,0,0,0,0.50
WHO 166,"Vrestin, Menoptra Leader",,0,0.0,0,0,0,0.50
WHO 595,Pompeii,,0,0.0,0,0,0,0.50
WHO 2,Alien Token // Copy Token,,0,0.0,0,0,0,0.50
WHO 240,Commander's Sphere,,0,0.0,0,0,0,0.25
WHO 68,Exterminate!,,0,0.0,0,0,0,0.50
WHO 27,Romana II,,0,0.0,0,0,0,0.50
WHO 95,Sibylline Soothsayer,,0,0.0,0,0,0,0.50
WHO 13,Banish to Another Universe,,0,0.0,0,0,0,0.50
WHO 138,Judoon Enforcers,,0,0.0,0,0,0,0.50
WHO 35,An Unearthly Child,,0,0.0,0,0,0,0.50
WHO 83,Ecstatic Beauty,,0,0.0,0,0,0,0.50
WHO 94,Ryan Sinclair,,0,0.0,0,0,0,0.50
WHO 109,Sisterhood of Karn,,0,0.0,0,0,0,0.50
WHO 125,The Eleventh Doctor,,0,0.0,0,0,0,0.50
WHO 21,The Girl in the Fireplace,,0,0.0,0,0,0,0.50
WHO 30,The War Games,,0,0.0,0,0,0,0.50
WHO 61,Twice Upon a Time,,0,0.0,0,0,0,0.50
WHO 322,Terramorphic Expanse,,0,0.0,0,0,0,0.25
WHO 123,"Duggan, Private Detective",,0,0.0,0,0,0,0.50
WHO 141,Lunar Hatchling,,0,0.0,0,0,0,0.50
WHO 209,Out of Time,,0,0.0,0,0,0,0.50
WHO 121,The Day of the Doctor,,0,0.0,0,0,0,0.50
WHO 158,The Seventh Doctor,,0,0.0,0,0,0,0.50
WHO 165,The Valeyard,,0,0.0,0,0,0,0.50
WHO 175,Cybermat,,0,0.0,0,0,0,0.50
WHO 26,Food Token // Copy Token,,0,0.0,0,0,0,0.50
WHO 172,Clockwork Droid,,0,0.0,0,0,0,0.50
WHO 327,Thriving Isle,,0,0.0,0,0,0,0.25
WHO 194,The Tenth Doctor,,0,0.0,0,0,0,1.00
WHO 51,Nyssa of Traken,,0,0.0,0,0,0,0.50
WHO 127,The Fifth Doctor,,0,0.0,0,0,0,0.50
WHO 8,Soldier Token // Mutant Token,,0,0.0,0,0,0,0.50
WHO 187,TARDIS,,0,0.0,0,0,0,0.50
WHO 169,Wreck and Rebuild,,0,0.0,0,0,0,0.50
WHO 10,Adipose Offspring,,0,0.0,0,0,0,0.50
WHO 75,Amy Pond,,0,0.0,0,0,0,0.50
WHO 17,Crisis of Conscience,,0,0.0,0,0,0,0.50
WHO 117,Cult of Skaro,,0,0.0,0,0,0,0.50
WHO 271,Desolate Lighthouse,,0,0.0,0,0,0,0.50
WHO 283,Furycalm Snarl,,0,0.0,0,0,0,0.50
WHO 277,Fetid Pools,,0,0.0,0,0,0,0.50
WHO 105,Jamie McCrimmon,,0,0.0,0,0,0,0.50
WHO 23,Jo Grant,,0,0.0,0,0,0,0.50
WHO 108,The Sea Devils,,0,0.0,0,0,0,0.50
WHO 113,"Ashad, the Lone Cyberman",,0,0.0,0,0,0,0.50
WHO 258,Canopy Vista,,0,0.0,0,0,0,0.50
WHO 77,Coward // Killer,,0,0.0,0,0,0,0.50
WHO 191,"Osgood, Operation Double",,0,0.0,0,0,0,0.50
WHO 72,The Toymaker's Trap,,0,0.0,0,0,0,0.50
WHO 12,Atraxi Warden,,0,0.0,0,0,0,0.50
WHO 192,"Davros, Dalek Creator",,0,0.0,0,0,0,1.00
WHO 139,Kate Stewart,,0,0.0,0,0,0,0.50
WHO 142,Madame Vastra,,0,0.0,0,0,0,0.50
WHO 153,Rory Williams,,0,0.0,0,0,0,0.50
WHO 238,Time Wipe,,0,0.0,0,0,0,0.50
WHO 12,Dalek Token // Alien Angel Token,,0,0.0,0,0,0,0.50
WHO 25,Food Token // Warrior Token,,0,0.0,0,0,0,0.50
WHO 27,Food Token // Alien Warrior Token,,0,0.0,0,0,0,0.50
WHO 59,Time Lord Regeneration,,0,0.0,0,0,0,0.50
WHO 26,Peri Brown,,0,0.0,0,0,0,0.50
WHO 110,Susan Foreman,,0,0.0,0,0,0,0.50
WHO 321,Temple of Triumph,,0,0.0,0,0,0,0.50
WHO 124,The Eighth Doctor,,0,0.0,0,0,0,0.50
WHO 126,The Face of Boe,,0,0.0,0,0,0,0.50
WHO 144,"The Master, Gallifrey's End",,0,0.0,0,0,0,0.50
WHO 32,Wilfred Mott,,0,0.0,0,0,0,0.50
WHO 11,Alien Angel Token // Mark of the Rani Token,,0,0.0,0,0,0,0.50
WHO 3,Alien Rhino Token // Alien Warrior Token,,0,0.0,0,0,0,0.50
WHO 568,Aplan Mortarium,,0,0.0,0,0,0,0.50
WHO 571,Bowie Base One,,0,0.0,0,0,0,0.50
WHO 24,Cyberman Token // Alien Angel Token,,0,0.0,0,0,0,0.50
WHO 20,Dinosaur Token // Soldier Token,,0,0.0,0,0,0,0.50
WHO 586,Kerblam! Warehouse,,0,0.0,0,0,0,0.50
WHO 593,North Pole Research Base,,0,0.0,0,0,0,0.50
WHO 599,Spectrox Mines,,0,0.0,0,0,0,0.50
WHO 600,Stormcage Containment Facility,,0,0.0,0,0,0,0.50
WHO 601,TARDIS Bay,,0,0.0,0,0,0,0.50
WHO 579,The Doctor's Childhood Barn,,0,0.0,0,0,0,0.50
WHO 580,The Doctor's Tomb,,0,0.0,0,0,0,0.50
WHO 589,The Matrix of Time,,0,0.0,0,0,0,0.50
WHO 28,Treasure Token // Warrior Token,,0,0.0,0,0,0,0.50
WHO 193,The Fourth Doctor,,0,0.0,0,0,0,1.00
WHO 37,Become the Pilot,,0,0.0,0,0,0,0.50
WHO 78,Dan Lewis,,0,0.0,0,0,0,0.50
WHO 132,Gallifrey Stands,,0,0.0,0,0,0,0.50
WHO 136,Jenny Flint,,0,0.0,0,0,0,0.50
WHO 107,"Leela, Sevateem Warrior",,0,0.0,0,0,0,0.50
WHO 50,"Nardole, Resourceful Cyborg",,0,0.0,0,0,0,0.50
WHO 150,"Rassilon, the War President",,0,0.0,0,0,0,0.50
WHO 301,Scattered Groves,,0,0.0,0,0,0,0.50
WHO 304,Sheltered Thicket,,0,0.0,0,0,0,0.50
WHO 128,The First Doctor,,0,0.0,0,0,0,0.50
WHO 101,The Five Doctors,,0,0.0,0,0,0,0.50
WHO 16,Alien Salamander Token // Alien Insect Token,,0,0.0,0,0,0,0.50
WHO 567,Antarctic Research Base,,0,0.0,0,0,0,0.50
WHO 569,Bad Wolf Bay,,0,0.0,0,0,0,0.50
WHO 572,Caught in a Parallel Universe,,0,0.0,0,0,0,0.50
WHO 575,City of the Daleks,,0,0.0,0,0,0,0.50
WHO 577,Dalek Intensive Care,,0,0.0,0,0,0,0.50
WHO 40,Don't Blink,,0,0.0,0,0,0,0.50
WHO 583,Gardens of Tranquil Repose,,0,0.0,0,0,0,0.50
WHO 584,Hotel of Fears,,0,0.0,0,0,0,0.50
WHO 585,Human-Time Lord Meta-Crisis,,0,0.0,0,0,0,0.50
WHO 587,Lake Silencio,,0,0.0,0,0,0,0.50
WHO 590,Mondassian Colony Ship,,0,0.0,0,0,0,0.50
WHO 592,New New York,,0,0.0,0,0,0,0.50
WHO 596,Prime Minister's Cabinet Room,,0,0.0,0,0,0,0.50
WHO 598,Singing Towers of Darillium,,0,0.0,0,0,0,0.50
WHO 602,Temple of Atropos,,0,0.0,0,0,0,0.50
WHO 574,The Cheetah Planet,,0,0.0,0,0,0,0.50
WHO 578,The Dining Car,,0,0.0,0,0,0,0.50
WHO 588,The Lux Foundation Library,,0,0.0,0,0,0,0.50
WHO 591,The Moonbase,,0,0.0,0,0,0,0.50
WHO 326,Thriving Heath,,0,0.0,0,0,0,0.25
WHO 603,Two Streams Facility,,0,0.0,0,0,0,0.50
WHO 604,UNIT Headquarters,,0,0.0,0,0,0,0.50
WHO 605,Unleash the Flux,,0,0.0,0,0,0,0.50
WHO 98,"Ace, Fearless Rebel",,0,0.0,0,0,0,0.50
WHO 103,Fugitive of the Judoon,,0,0.0,0,0,0,0.50
WHO 137,"Jenny, Generated Anomaly",,0,0.0,0,0,0,0.50
WHO 15,The Caves of Androzani,,0,0.0,0,0,0,0.50
WHO 118,The Curse of Fenric,,0,0.0,0,0,0,0.50
WHO 130,The Fugitive Doctor,,0,0.0,0,0,0,0.50
WHO 566,Amy's Home,,0,0.0,0,0,0,0.50
WHO 570,Besieged Viking Village,,0,0.0,0,0,0,0.50
WHO 576,Coal Hill School,,0,0.0,0,0,0,0.50
WHO 582,Fixed Point in Time,,0,0.0,0,0,0,0.50
